,prebiotic_A_464S_WV3D21,prebiotic_A_465N_LV3D21,prebiotic_A_565K_UV3D21,prebiotic_A_662W_TV3D21,prebiotic_A_666J_PV3D21
Acidaminococcus_intestini_RyC_MR95_ac,-16.998,0,0,-0.5116,0
Acidaminococcus_intestini_RyC_MR95_but,-16.998,0,0,-0.5116,0
Acidaminococcus_sp_D21_ac,-16.78,0,0,-0.50496,0
Acidaminococcus_sp_D21_but,-16.78,0,0,-0.50496,0
Actinomyces_odontolyticus_ATCC_17982_ac,-0.6754,0,0,-0.77684,0
Actinomyces_oris_K20_ac,-0.78731,-0.6326,-1.4849,-1.4113,-0.60759
Actinomyces_oris_K20_ppa,-0.7894,-0.63428,-1.4889,-1.415,-0.6092
Anaerostipes_hadrus_DSM_3319_ac,-0.43736,0,0,0,0
Anaerostipes_hadrus_DSM_3319_but,-0.43736,0,0,0,0
Anaerostipes_hadrus_DSM_3319_gal,0.00033769,0,0,0,0
Bacillus_timonensis_JC401_ac,-4.7172,-1.2593,-2.397,-3.3139,-0.98272
Bacillus_timonensis_JC401_gal,-2.6543,-1.2593,-2.397,-2.6543,-0.98272
Bacillus_timonensis_JC401_ppa,-4.7172,-1.2593,-2.397,-3.3139,-0.98272
Bifidobacterium_adolescentis_ATCC_15703_ac,-7.0916,-87.62,-36.062,-4.1212,-7.804
Bifidobacterium_bifidum_BGN4_ac,-2.2254,0,-0.5952,-1.9301,0
Bifidobacterium_bifidum_BGN4_gal,-2.2254,0,-0.5952,-1.9301,0
Bifidobacterium_bifidum_NCIMB_41171_ac,-2.1134,0,-0.54896,-1.654,0
Bifidobacterium_bifidum_NCIMB_41171_gal,-2.1134,0,-0.54896,-1.654,0
Bifidobacterium_bifidum_PRL2010_ac,-1.9939,0,-0.5258,-1.3831,0
Bifidobacterium_bifidum_PRL2010_gal,-1.9939,0,-0.5258,-1.3831,0
Bifidobacterium_bifidum_S17_ac,-1.9135,0,-0.56288,-1.3567,0
Bifidobacterium_bifidum_S17_gal,-1.9135,0,-0.56288,-1.3567,0
Bifidobacterium_catenulatum_DSM_16992_ac,-1.2857,0,-2.2295,0,0
Bifidobacterium_longum_DJO10A_ac,-0.4352,-0.75032,-0.73932,-1.1326,-0.94036
Bifidobacterium_longum_DJO10A_gal,-0.4352,-0.75032,-0.73932,-1.1326,-0.94036
Bifidobacterium_longum_E18_ac,-0.42624,-0.8096,-0.8332,-1.4369,-0.96408
Bifidobacterium_longum_E18_gal,-0.42624,-0.8096,-0.8332,-1.4369,-0.96408
Bifidobacterium_longum_NCC2705_ac,-0.41892,-1.2893,-0.92988,-1.1527,-0.88444
Bifidobacterium_longum_infantis_157F_NC_ac,-0.58224,-0.932,-0.83844,-1.4518,-1.0132
Bifidobacterium_longum_infantis_157F_NC_gal,-0.58224,-0.932,-0.83844,-1.4518,-1.0132
Bifidobacterium_longum_longum_ATCC_55813_ac,-0.51252,-1.0211,-1.0535,-1.5434,-1.1154
Bifidobacterium_longum_longum_ATCC_55813_gal,-0.51252,-1.0211,-1.0535,-1.5434,-1.1154
Bifidobacterium_longum_longum_BBMN68_ac,-0.4658,-0.94812,-0.8578,-1.2646,-1.2089
Bifidobacterium_longum_longum_BBMN68_gal,-0.4658,-0.94812,-0.8578,-1.2646,-1.2089
Bifidobacterium_longum_longum_CCUG_52486_ac,-0.40812,-0.98048,-0.79468,-1.204,-0.98196
Bifidobacterium_longum_longum_CCUG_52486_gal,-0.40812,-0.98048,-0.79468,-1.204,-0.98196
Bifidobacterium_longum_longum_JCM_1217_ac,-0.41152,-0.7598,-0.87284,-1.1448,-0.91856
Bifidobacterium_longum_longum_JCM_1217_gal,-0.41152,-0.7598,-0.87284,-1.1448,-0.91856
Bifidobacterium_pseudocatenulatum_DSM_20438_ac,-1.1796,0,-6.4108,0,-0.51908
Bifidobacterium_pseudocatenulatum_DSM_20438_melib,-1.1796,0,-2.5543,0,-0.51908
Bilophila_wadsworthia_3_1_6_ac,-1.2624,0,0,0,-1.563
Candidatus_Nitrososphaera_gargensis_Ga9_2_ac,-0.42536,0,0,0,-0.49556
Clostridium_bolteae_ATCC_BAA_613_ac,-3.4657,0,-0.40796,0,0
Clostridium_clostridioforme_CM201_ac,-0.5626,0,0,0,0
Clostridium_clostridioforme_CM201_melib,-0.5626,0,0,0,0
Clostridium_clostridioforme_CM201_ppa,-0.5626,0,0,0,0
Clostridium_nexile_DSM_1787_ac,-0.7534,-0.57328,-1.4406,-1.7799,-0.59464
Clostridium_sp_SS2_1_ac,-2.8482,-5.6664,-3.4036,0,0
Clostridium_sp_SS2_1_but,-2.8482,-5.6664,-3.4036,0,0
Collinsella_aerofaciens_ATCC_25986_ac,-20.9572,-2.79,-10.116,-30.376,-11.3692
Collinsella_intestinalis_DSM_13280_ac,-4.4104,0,0,-0.44852,0
Collinsella_stercoris_DSM_13279_ac,-42.444,0,0,-0.55796,0
Collinsella_tanakaei_YIT_12063_ac,-15.7816,0,0,0,0
Collinsella_tanakaei_YIT_12063_ppa,-15.7816,0,0,0,0
Coprococcus_catus_GD_7_ac,-0.40908,-0.97468,-1.9722,-1.2088,-0.87552
Coprococcus_catus_GD_7_but,-0.40908,-0.97468,-1.9722,-1.2088,-0.87552
Coprococcus_catus_GD_7_ppa,-0.40908,-0.97468,-1.9722,-1.2088,-0.87552
Coprococcus_comes_ATCC_27758_ac,-1.4424,-1.9441,-3.4207,-3.9101,-1.6788
Coprococcus_comes_ATCC_27758_but,-1.4424,-1.9441,-3.4207,-3.9101,-1.6788
Coprococcus_comes_ATCC_27758_melib,-1.4424,-1.9441,-2.5543,-2.5543,-1.6788
Coprococcus_comes_ATCC_27758_ppa,-1.4413,-1.9426,-3.418,-3.907,-1.6775
Corynebacterium_ureicelerivorans_ac,-1.2363,0,-2.0134,0,0
Corynebacterium_ureicelerivorans_ppa,-1.2363,0,-2.0134,0,0
Dermacoccus_nishinomiyaensis_ac,-9.3412,-122.44,-49.544,-5.2444,-11.092
Dermacoccus_nishinomiyaensis_ppa,-9.3412,-122.44,-49.544,-5.2444,-11.092
Dorea_formicigenerans_ATCC_27755_ac,-1.7172,-4.6616,-4.7656,-5.2548,-2.1186
Dorea_formicigenerans_ATCC_27755_ppa,-1.7172,-4.6616,-4.7656,-5.2548,-2.1186
Dorea_longicatena_DSM_13814_ac,-6.1168,-1.779,-2.4912,-3.391,-0.94908
Dorea_longicatena_DSM_13814_melib,-2.5543,-1.779,-2.4912,-2.5543,-0.94908
Eggerthella_sp_1_3_56FAA_ac,-0.4472,0,0,0,0
